Row Labels,ALOAES,ALOPSE,AMMDUB,AMMOSP,AMPHIP,ANALUP,ANGORD,ANTHOZ,APHFAM,AR,ARCIS2,ARCISL,ARTESP,ARTUNC,ASCIDI,ASPMON,ASTERO,ATHFAM,BIVALV,BLEFAM,BOTFAM,BRYOZO,CANFAM,CAPFA1,CEPHAL,CHAETO,CIRRIP,CITARC,CLUFAM,CLUHAR,CONFAM,CONOCE,COPEPO,COTFAM,CRAFAM,CRUEGG,CRUSHR,CRUSTA,CRYMAC,CTENOP,CUMACE,CYCFAM,CYCLUM,DECAPO,DECCRA,DECLAR,DECSHR,ECHIN1,ECHINO,EMPTY,ENCCIM,EUPFAM,FISEGG,FISLAR,FISOTO,FISSCA,GADFAM,GADMOR,GADORD,GAMMAR,GASTRO,HELDAC,HEMAME,HIPPLA,HIPPSP,HOLOTH,HOMAME,HYDROZ,HYPFAM,ILLESP,ISOPOD,LARVAC,LEPPRO,LIMFER,LIMPOL,LOLISP,LOLPEA,LUMLUM,LUMMAC,MACAME,MACFAM,MAUWEI,MELAEG,MERBIL,MISC,MOLLUS,MYOAEN,MYOOCT,MYOSCO,MYSIDA,NEMATO,NEMSCO,OCTOPO,OPHFA1,OPHFA2,OPHIU1,OSTEIC,OSTRAC,OTHER,OTHFIS,PAGFAM,PANFAM,PECFA1,PEPTRI,PERMIN,PHLFAM,PHOGUN,PLATYH,PLEAME,PLEFAM,PLEORD,POLYCH,POMSAL,PORIFE,RAJASP,RAJEGG,RAJERI,SCAPHO,SCOAQU,SCOFAM,SCOMSP,SCOSCO,SCYPHO,SEBFAS,SEPFAM,SERFA2,SQUACA,STIFAM,STOMAT,SYNFA1,SYNFUS,SYNGSP,TAUADS,TRIFA1,TRIMUR,ULVSUB,UNOBS,UROCHO,UROCHU,UROPSP,UROTEN,WORMS,ZOAFAM,(blank)
2002,0,0,0,7.239486,0.020191,0,0,0.190893,0.635317,1.045901,0,0,0,0,0.229982,0,0,0,0.165518,0,0,0,4.490681,0.107945,0,0,0,0,0.742362,14.219558,0,0,0,0.108122,0.010862,0,0.646851,0.026846,0,0,0,0,0,0,3.089132,0,0.061621,0,0,0,0,0,0.345288,0.004474,0,0,0,0,0,0.044542,2.779326,0,0,0,0,0.335148,0,0,0,0,0.099947,0,0,0,0,0,0,0,0,0,0,0,0,21.873431,0.601903,2.111757,0.102406,0,0,0,0,0,0,0,0,0.110309,5.471334,0,0,29.225311,0,0.25131,3.04077,0,0,0,0,0,0,0.098429,0,0.396494,0,0,0,0.06363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012924,0,0,0,0,0
2003,0,0,0,0,0,0,0.049068,0.265127,2.07653,0.744992,0,0,0,0,0,0,0,0,2.910823,0,0,0,8.080432,0.015503,0,0,0,0,0,9.615768,0.613339,0,0,0.154529,0.078302,0,0.229387,0,0,0,0,0,0,0,4.399013,0,0,0,0,0,0,0,0.748783,0,0,0,4.474091,0,0,0.174087,18.007977,0,0,0,0,0,0.408891,0,0,0,0.320061,0,0,0,0,0,0,0,0,0,0,0,0,6.276487,0.015335,0,0,0,0,0.011499,0,0,0,0,0.030666,2.453688,16.851019,0,0,0.318934,0,1.600243,11.018037,0,0,0,0.034756,0,0,0,0,0.492215,0,0,0,0,0,0,0.357779,0,0,5.945964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.226674,0,0,0,0,0
2004,0,0,0,0,0,0,0,1.267658,0,9.797561,0,0,0,0,0,0,0,0,0.202463,0,0,0,6.746615,0.000763,0,0,0,0,0,10.920565,0,0,0,0,0.121791,0.067026,0.505537,0.000636,0,0,0,0,0,0,18.233309,0,0.00089,0,0,0,0,0.060503,0.028729,0,0,0.015958,0,0.070221,0,0.102122,1.260693,0.042555,0,0,0,0.411735,0,0.004152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.467147,2.251246,0.70221,0.595793,0,6.664371,0,0.148245,0,0,0,0,0,0.211665,18.151492,0,0,4.175911,0.206002,1.097575,1.149032,10.213597,0,0,0,0,0,0,0,0.06844,0,0,0,0,0,0,0,0,0,0.873266,0,0.162527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2005,0,0,0,1.079916,0.012787,0,0,0,2.62872,0.49953,0,0,0,0,0,0,0,0,1.318811,0,0,0,3.71663,0.029254,0,0,0,0,0,16.550429,0,0,0,0,0.133321,0,0.438699,0.00128,0,0,0,0.230194,0,0,3.708476,0,0,0.047318,0,0,0,0,2.11887,0,0,0.002557,0.649653,0,0.043161,0.068802,0.927102,0,0,0,0,2.873573,0,0,0.103843,0,0.326427,0,0,0,0,0,0,1.227695,0,0,0,0,30.433394,0,0.053712,0.628553,0,0,0,0,0,0,0,0,0,0.724994,16.371193,0,0.00128,2.932997,0,1.016592,4.962295,0,0,0,0.108573,0,0,0,0,0.230376,0,0,0,0.018462,0,0,0,0,0,0,0,0,0,0,0.537117,0,0,0,0,0,0,0,0,0,0,0,3.243414,0,0,0,0,0
2006,0,0,0,5.619427,0,0,0,0,0.08775,1.578891,0,0,0,0,0.99115,0,0,0,0.5237,0,0,0,2.370962,0.03118,0,0,0,0,0,3.505659,0,0,0,0.019743,0.447559,0,0.615303,0.226309,0,0,0,0,0,0,1.657269,0,0.157426,0,0,0,0,0.510447,2.448256,0,0,0.077221,11.904327,0,0.666909,0.039645,0.523349,0,0,0.491408,0,0,0,0,0,0,0.008354,0,0,0,0,0,0,0,0,0.077221,0,0,2.281531,0,0.368744,11.363354,0,0,0,0.002458,0,0,0,0,0,0.033564,23.675816,0,0.03861,0.008775,0.887018,1.25409,22.966286,0,0,0,0,0,0,0,1.537402,0.439524,0,0,0,0.096526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.466836,0,0,0,0,0
2007,0,0,0,10.134274,0.013694,0,0,0,0.109542,2.369308,0,0,0,0,0,0,0,0,5.882898,0,0,0,4.059457,0.006841,0.082154,0,0,0,0,0,0,0,0,0,1.509493,0,0.190973,0.041905,0,0,0,0.015065,0,0.021906,16.967639,0,0,0,0,0,0,0.778683,0.027264,0,0,0,0.138775,0,0,0.822358,0.319045,0,0,0,0,1.297598,0,0,0,0,0.090515,0,2.464757,0,0,0,0,0,0,0,0,0,0.575113,4.058634,0.14761,0.236206,0,0.009034,0,0.531101,0,0,0,0,0,0,27.873793,0,0.069518,0,7.873537,1.391839,5.0452,0,0,0.591548,0,0,0,0,0.191708,0.303867,0,0,0,0,0,0,2.464757,0,0,0,0,0,0.082154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029208,0,0,0,0,1.181028
2008,0,0,0,32.257543,0,0,0,0,1.170263,3.267162,0,0,0,0,0,0,0,0,8.107548,0,0,0,8.645945,0.000474,0.012857,0,0,0,0,1.131683,0,0,0,0,0.254039,0,1.457018,0.015736,0,0,0,0,0,0,4.373114,0,0.060443,0,0,0,0,0.081463,0,0,0.002069,0,0.042441,0,0,0.299342,0.231481,0,0,0,0,0.500258,0,0.00081,0,0,0.06382,0,0,0,0,0,0,0,0,0,0,0,0,22.35364,0.084873,0.342077,0,0.057866,0,0.002961,0,0,0,0,0,0.638,11.611189,0,0,0,0,0.330986,2.197132,0,0,0,0.128598,0,0,0,0,0.244445,0,0,0,0,0,0,0,0,0,0,0,0.032724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2009,0,0,0,12.477101,0,0,0,0,8.032642,2.303148,0,0,0.01182,0,0,0,0,0,0.289329,0,0,0,2.528961,0.005544,0.002955,0,0,0,18.793676,0.984603,0,0,0,0.015506,0.123713,0,3.705348,0.127338,0,0,0,0,0,0,8.252987,0,0,0,0,0,0,0.86817,0.078764,0,0,0,0,0,0,0.111193,0.47595,0,0,0,0,0,0,0.01348,0.001965,0,0.231387,0,0,24.888659,0,0,0,0,0,0.166317,0,0,0,0.018872,0.121505,0.246025,0,0,0,0,0,0,0,0,0,1.204505,6.478384,0,0.056099,0,1.644294,4.791912,0.886144,0,0,0,0,0,0,0,0,0.0046,0,0,0,0,0,0,0,0,0,0,0.00984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047264,0,0,0,0
2010,0,0,0,3.256748,0,0,0,0.134153,2.51552,3.039197,0,0,0,0,0,0,0.01957,0,0.886296,0,0,0,16.90555,0,0.672203,0,0,0,0.402478,5.232279,0,0,0,0,0.385287,0,0.995961,0,0,0,0,0,0,0,27.383821,0,0.075322,0,0,0,0,0.055032,0.301869,0,0,0,0,0,0,1.167615,0.952543,0,0,0,0,0,0,0,0,0,0.015772,0,0,0,0,0,0,0,0,0.018871,0,0,0.301869,9.508656,0.12074,2.542346,0,0.845217,0,0,0,0,0,0,0,0,13.406363,0,0.083858,0.301869,0.394103,0.503808,3.366134,0.301869,0,0,0,0,0,0,0,0.986546,0,0,2.51552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.241499,0,0,0,0.163518,0,0,0,0,0
2011,0,0,0,0,0,0,0,0.033066,0,2.347006,0,0,0,0,0,0,0.038166,0,0.457961,0,0,0,18.040636,0.026494,10.288694,0,0,0,8.835183,15.100139,0,0,0,0,0.075415,0,0.413574,0.036479,0,0,0,0,0,0,6.361793,0,0.379309,0.094371,0,0,0,0.231121,0,0,0,0,0.998251,0,0,0.07991,2.093126,0,0,0,0,0.42743,0,0,0.025363,0,0.019727,0,0,0,0,0,0,0,0,0,0,0,0,2.53647,0.5391,0.450921,0,0,0,0,0,0,0,0,0,0.668731,21.680562,0,0.155189,2.113681,0.86548,1.543153,2.343466,0,0,0,0,0,0,0,0,0.27189,0,0,0,0.030063,0,0,0,0,0,0,0,0,0,0,0,0.169094,0,0,0,0,0,0,0,0,0,0.228985,0,0,0,0,0,0
2012,0,0,0,0,0,0,0,0,0,0.474674,0,0,0,0,0,0,0,0,6.044815,0,0,0,2.418551,0.00111,0.078925,0,0,0,0,21.11803,0,0,0,0,2.615535,0,0.10359,0.014714,0,0,0,0,0,0,10.488898,0,0,0,0,0,0,0,0,0.353473,0,0,2.736059,0,0,0.038971,3.125143,0,0,0,0,0,0,0,0,0,0.014966,0,0,0,0,0,0,0,0,0,0,0,20.712132,1.331854,0.027622,6.076504,0,0,0,3.452962,0,0,0,0,0,0,8.815772,0,0.288919,0,0,0.402515,0.704073,0,0,0,0,0,0,0.147984,0.276239,0.036308,0,0,0,0,0,0,0,0,0,1.775811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.32385,0,0,0,0,0
2013,0,0,0,1.409105,0,0,0,0,0,6.666504,0,0,0,0,0,0,0,0,2.993117,0,0,0,14.740796,0.005281,0,0,0,0,0,13.562631,0,0,0,0,0.772273,0,0.308115,0,0,0,0,0,0,1.188932,8.026945,0,0,0,0,0,0,0.435944,0,0,0,0,0,0,0,0.52489,1.078846,0,0,0,0,0,0,0.206079,0,0,0.014676,0,0,0,0.091214,0,0,0,0,0,0,0,4.051172,1.571371,0.833731,1.610406,0.182429,0,0,0,0,0,0.264211,0,0,0,30.029406,0,0,0,0.299436,3.364824,4.579846,0,0,0,0,0,0,0,0.024655,0.030823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066048,0,0,0,0,0,0,0,0,0.220173,0.846121,0,0,0,0
2014,0,0,0,0,0,0,0,0,0,0.993825,0,0,0,0,0,0,0,0,6.125327,0,0.968685,0,19.157324,0,0,0,0,0,0,0,0,0,0,0,0,0,3.598609,0,0,0,0,0,0,0,12.114379,0,0,0,0,0,0,0.888075,0,0.766877,0,0,0,0,0,0.003231,10.190039,0.416535,0,0,0,0,0,0,0,0,0,0.019375,0,0,0,0,0,0,0,0,0,0,4.30527,1.29158,0.006457,6.012772,0,0.304792,0,0,0,0,0,0,0,0,32.325059,0,0,0.048433,0,0.188895,0.274462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015,0,0,0,16.496849,0,0,0,0,2.598533,0.138,1.012855,0,0,0,0,0,0,0,2.09551,0,0,0,13.444797,0,0,0,0,0,0,8.50797,0,0,0,0,0.019314,0,0.460245,0.008441,0,0,0,0,0,0,3.366892,0,0,0,0,0,0,0.009284,2.625318,0,0,0,0.844046,0,0,0.011397,0.172439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.144836,0,0,0,0,0,0,9.740271,20.449509,0.039499,8.33332,0,0,0,0,0,0,0,0,0,0,5.869483,0,0.025323,0,0,0.344932,0.300144,0,0,0,0,0,0,0,0,0.248851,0,0.244209,0,0.379822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.06791,0,0,0,0,0
2016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
